pairs,true,predict
"(166, 310)",1,1
"(123, 314)",1,1
"(8, 241)",1,1
"(109, 457)",1,1
"(30, 254)",1,1
"(69, 339)",1,1
"(120, 442)",1,1
"(48, 333)",1,1
"(140, 303)",1,1
"(31, 348)",1,1
"(187, 401)",1,1
"(203, 401)",1,1
"(82, 303)",1,1
"(103, 294)",1,1
"(128, 258)",1,0
"(98, 260)",1,0
"(122, 256)",1,1
"(199, 312)",1,1
"(196, 468)",1,1
"(50, 240)",1,1
"(209, 384)",1,1
"(110, 278)",1,1
"(101, 241)",1,1
"(102, 468)",1,1
"(36, 468)",1,1
"(3, 223)",1,1
"(73, 241)",1,1
"(85, 312)",1,1
"(211, 450)",1,0
"(80, 288)",1,1
"(28, 372)",1,1
"(13, 397)",1,0
"(36, 401)",1,1
"(131, 401)",1,1
"(142, 410)",1,1
"(74, 293)",1,1
"(64, 331)",1,1
"(26, 432)",1,1
"(18, 333)",1,1
"(12, 294)",1,1
"(175, 256)",1,1
"(27, 348)",1,1
"(216, 259)",1,1
"(126, 392)",1,1
"(131, 324)",1,1
"(13, 485)",1,0
"(160, 373)",1,1
"(21, 294)",1,1
"(31, 437)",1,1
"(188, 297)",1,1
"(167, 229)",1,1
"(159, 312)",1,1
"(123, 412)",1,1
"(53, 297)",1,1
"(67, 326)",1,1
"(77, 276)",1,1
"(20, 247)",1,1
